Area (sqft),Bedrooms,Bathrooms,LivingRoom,Balconies,Parking,Age,Furnishing,Price (INR)
9191,6,5,Yes,3,Yes,7,Semi-Furnished,27460235
9211,6,6,Yes,3,Yes,16,Unfurnished,27630484
9230,6,6,Yes,3,Yes,27,Unfurnished,27679407
9249,6,5,Yes,3,Yes,26,Unfurnished,27758810
9268,6,5,Yes,3,Yes,8,Semi-Furnished,27807687
9288,6,5,Yes,3,Yes,1,Unfurnished,27737523
9307,6,5,Yes,3,No,16,Unfurnished,27957175
9326,6,5,Yes,3,Yes,28,Semi-Furnished,27872476
9345,6,6,Yes,3,Yes,25,Unfurnished,28068841
9365,6,5,Yes,3,Yes,3,Unfurnished,28174163
9384,6,5,Yes,3,Yes,3,Semi-Furnished,28297757
9403,6,6,Yes,3,Yes,2,Semi-Furnished,28231866
9422,6,6,Yes,3,Yes,4,Unfurnished,28152672
9442,6,6,Yes,3,Yes,29,Fully-Furnished,28199847
9461,6,6,Yes,3,Yes,3,Semi-Furnished,28527894
9480,6,5,Yes,3,Yes,0,Semi-Furnished,28450706
9499,6,5,Yes,3,Yes,12,Semi-Furnished,28325251
9519,6,5,Yes,3,Yes,11,Unfurnished,28460481
9538,6,6,Yes,3,Yes,28,Semi-Furnished,28788710
9557,6,5,Yes,3,Yes,21,Unfurnished,28496945
9576,6,5,Yes,3,Yes,4,Unfurnished,28880996
9595,6,6,Yes,3,No,15,Unfurnished,28617217
9615,6,6,Yes,3,Yes,17,Unfurnished,28653308
9634,6,5,Yes,3,Yes,28,Semi-Furnished,28970093
9653,6,5,Yes,3,Yes,4,Unfurnished,28942062
9672,6,5,Yes,3,No,5,Fully-Furnished,29210366
9692,6,6,Yes,3,Yes,7,Semi-Furnished,29096552
9711,6,6,Yes,3,Yes,8,Fully-Furnished,29033235
9730,6,5,Yes,3,Yes,7,Fully-Furnished,29064740
9749,6,5,Yes,3,Yes,10,Unfurnished,29425496
9769,6,5,Yes,3,Yes,1,Fully-Furnished,29435761
9788,6,6,Yes,3,Yes,14,Semi-Furnished,29389913
9807,6,6,Yes,3,Yes,20,Unfurnished,29500040
9826,6,6,Yes,3,Yes,10,Semi-Furnished,29670942
9846,6,5,Yes,3,Yes,5,Unfurnished,29515247
9865,6,5,Yes,3,No,30,Unfurnished,29533877
9884,6,5,Yes,3,Yes,5,Fully-Furnished,29457237
9903,6,6,Yes,3,No,11,Semi-Furnished,29529056
9923,6,6,Yes,3,No,4,Semi-Furnished,29745615
9942,6,6,Yes,3,Yes,26,Unfurnished,29813628
9961,6,5,Yes,3,No,30,Fully-Furnished,29797548
9980,6,6,Yes,3,Yes,10,Fully-Furnished,30113632
10000,6,6,Yes,3,Yes,23,Semi-Furnished,29934415
